Ticker,Price,52-Week-Low,52-Week-High,20-MA,50-MA,100-MA,150-MA,200-MA
A,118.83000183105467,112.5199966430664,179.57000732421875,118.49010543823242,120.68083770751953,125.35708503723144,131.98177068074546,137.76949001312255
AAL,14.470000267028809,11.93000030517578,22.350000381469727,13.554500102996826,15.275599994659423,16.24189992904663,16.732533289591473,17.477499961853027
AAPL,150.1699981689453,129.0399932861328,182.94000244140625,140.97399978637696,143.73112915039061,154.47518951416015,160.32945515950522,158.02709968566896
ABNB,94.66000366210938,86.70999908447266,212.58399963378903,96.19500045776367,109.01460021972656,134.0065003967285,143.88373372395833,152.4905004119873
ABST,8.380000114440918,6.789999961853027,14.5,8.595000004768371,8.552995471954345,8.423668971061707,8.458005860646566,8.905751314163208
ACCD,9.229999542236328,4.610000133514404,55.470001220703125,8.468999934196471,7.023099956512451,10.951649932861327,14.527233244578044,19.809924912452697
ACHR,3.200000047683716,2.609999895095825,10.53499984741211,3.4950000047683716,3.7594000053405763,3.8563000059127805,4.101266668637593,4.747849992513657
ACIW,26.81999969482422,23.6299991607666,37.68999862670898,26.24100008010864,26.362200088500977,28.45250009536743,30.285933316548665,30.579199991226197
ACLS,56.20000076293945,33.36000061035156,83.73999786376953,53.21500015258789,56.34140029907226,60.92920021057129,62.82980010986328,61.153900203704836
ACN,271.5199890136719,261.7699890136719,417.3699951171875,278.4350860595703,284.953212890625,301.9563754272461,322.27277486165366,329.04806106567383
ADBE,379.8599853515625,338.0,699.5399780273438,374.6199996948243,392.71760131835936,415.27210021972655,455.0794669596354,500.0613497924805
ADI,157.97000122070312,138.5,191.9499969482422,147.85150146484375,154.90013824462892,156.40546157836914,159.77172200520835,163.61842765808106
ADP,214.1300048828125,192.25999450683597,248.9600067138672,211.93849868774413,212.92939361572266,215.42103149414064,217.3794330851237,217.68925743103028
ADPT,9.529999732971191,5.954999923706055,40.0,8.82674994468689,8.059400024414062,10.007600030899049,13.716866715749104,18.222000031471254
ADSK,176.2100067138672,163.1999969482422,344.3900146484375,175.61150054931642,186.36460083007813,195.48139999389647,215.86733357747397,235.94170051574707
AEP,95.22000122070312,80.22000122070312,104.80999755859376,93.66000061035156,97.22183151245117,96.89886497497558,93.5876383972168,90.60718845367431
AFRM,23.059999465942383,13.640000343322754,176.64999389648438,20.607000160217286,22.249000186920167,29.885500059127807,45.44120002110799,69.16214993953704
AGYS,49.150001525878906,31.489999771118164,59.59999847412109,45.696000289916995,41.4784001159668,40.53360019683838,40.67640012105306,42.715400009155275
AI,19.1200008392334,13.369999885559082,61.79999923706055,18.645499992370606,18.00840009689331,19.296699991226195,22.317399984995525,27.546750016212464
AIR,41.66999816894531,30.899999618530277,52.83000183105469,41.253999900817874,44.69919990539551,45.86840007781982,43.878000005086264,41.70410002708435
AJG,165.75,135.5,187.0200042724609,162.40650024414063,160.5897689819336,164.18311172485352,162.78555725097655,162.12066146850586
AKAM,88.41000366210938,85.9000015258789,123.25,91.03000068664551,95.45000030517578,105.01650032043457,107.82966690063476,107.84650024414063
ALB,200.6999969482422,163.1999969482422,291.4800109863281,207.8839988708496,225.57777618408204,212.73129928588867,217.5269268798828,225.31057342529297
ALGN,254.8800048828125,225.8600006103516,737.4500122070312,246.6499984741211,260.9273999023437,341.59520050048826,412.9617325846354,471.1711483764648
